svc-deepagents-1  | /usr/local/lib/python3.12/site-packages/langgraph/checkpoint/base/__init__.py:18: LangChainPendingDeprecationWarning: The default value of `allowed_objects` will change in a future version. Pass an explicit value (e.g., allowed_objects='messages' or allowed_objects='core') to suppress this warning.
svc-deepagents-1  | INFO:     172.19.0.1:0 - "POST /backend/deep-agents/api/workflow/run-stateful-with-files HTTP/1.1" 200 OK
svc-deepagents-1  | HTTP Request: POST http://schema-mapper-app:8003/doc-rag/documents/upload "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20b-pdf-7-395352279", "structured": 0, "documents": 1, "skipped": 0, "event": "single_door.sequence.done", "level": "info", "timestamp": "2026-06-02T09:56:55.205297Z"}
svc-deepagents-1  | {"session_id": "burst20b-pdf-7-395352279", "event": "orchestrator.run_stateful.start", "level": "info", "timestamp": "2026-06-02T09:56:55.205594Z"}
svc-deepagents-1  | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20b-pdf-7-395352279", "interrupted": false, "tool_call_count": 0, "event": "orchestrator.invoke.done", "level": "info", "timestamp": "2026-06-02T09:56:56.853249Z"}
svc-deepagents-1  | {"method": "POST", "path": "/backend/deep-agents/api/workflow/run-stateful-with-files", "status": 200, "elapsed_ms": 35087, "event": "http.request", "level": "info", "timestamp": "2026-06-02T09:56:56.853859Z"}
svc-deepagents-1  | INFO:     172.19.0.1:0 - "POST /backend/deep-agents/api/workflow/run-stateful-with-files HTTP/1.1" 200 OK
svc-deepagents-1  | HTTP Request: POST http://schema-mapper-app:8003/doc-rag/documents/upload "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20b-pdf-8-661236405", "structured": 0, "documents": 1, "skipped": 0, "event": "single_door.sequence.done", "level": "info", "timestamp": "2026-06-02T09:56:59.371747Z"}
svc-deepagents-1  | {"session_id": "burst20b-pdf-8-661236405", "event": "orchestrator.run_stateful.start", "level": "info", "timestamp": "2026-06-02T09:56:59.372163Z"}
svc-deepagents-1  | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20b-pdf-8-661236405", "interrupted": false, "tool_call_count": 0, "event": "orchestrator.invoke.done", "level": "info", "timestamp": "2026-06-02T09:57:01.027369Z"}
svc-deepagents-1  | {"method": "POST", "path": "/backend/deep-agents/api/workflow/run-stateful-with-files", "status": 200, "elapsed_ms": 38956, "event": "http.request", "level": "info", "timestamp": "2026-06-02T09:57:01.028205Z"}
svc-deepagents-1  | INFO:     172.19.0.1:0 - "POST /backend/deep-agents/api/workflow/run-stateful-with-files HTTP/1.1" 200 OK
svc-deepagents-1  | HTTP Request: POST http://schema-mapper-app:8003/doc-rag/documents/upload "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20b-pdf-9-1774743303", "structured": 0, "documents": 1, "skipped": 0, "event": "single_door.sequence.done", "level": "info", "timestamp": "2026-06-02T09:57:02.780901Z"}
svc-deepagents-1  | {"session_id": "burst20b-pdf-9-1774743303", "event": "orchestrator.run_stateful.start", "level": "info", "timestamp": "2026-06-02T09:57:02.781320Z"}
svc-deepagents-1  | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20b-pdf-9-1774743303", "interrupted": false, "tool_call_count": 0, "event": "orchestrator.invoke.done", "level": "info", "timestamp": "2026-06-02T09:57:05.317366Z"}
svc-deepagents-1  | {"method": "POST", "path": "/backend/deep-agents/api/workflow/run-stateful-with-files", "status": 200, "elapsed_ms": 42989, "event": "http.request", "level": "info", "timestamp": "2026-06-02T09:57:05.317733Z"}
svc-deepagents-1  | INFO:     172.19.0.1:0 - "POST /backend/deep-agents/api/workflow/run-stateful-with-files HTTP/1.1" 200 OK
svc-deepagents-1  | HTTP Request: POST http://schema-mapper-app:8003/doc-rag/documents/upload "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20b-pdf-10-1888006834", "structured": 0, "documents": 1, "skipped": 0, "event": "single_door.sequence.done", "level": "info", "timestamp": "2026-06-02T09:57:06.031432Z"}
svc-deepagents-1  | {"session_id": "burst20b-pdf-10-1888006834", "event": "orchestrator.run_stateful.start", "level": "info", "timestamp": "2026-06-02T09:57:06.031614Z"}
svc-deepagents-1  | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20b-pdf-10-1888006834", "interrupted": false, "tool_call_count": 0, "event": "orchestrator.invoke.done", "level": "info", "timestamp": "2026-06-02T09:57:07.772873Z"}
svc-deepagents-1  | {"method": "POST", "path": "/backend/deep-agents/api/workflow/run-stateful-with-files", "status": 200, "elapsed_ms": 45162, "event": "http.request", "level": "info", "timestamp": "2026-06-02T09:57:07.773616Z"}
svc-deepagents-1  | INFO:     172.19.0.1:0 - "POST /backend/deep-agents/api/workflow/run-stateful-with-files HTTP/1.1" 200 OK
svc-deepagents-1  | HTTP Request: POST http://schema-mapper-app:8003/doc-rag/documents/upload "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20b-pdf-11-686271317", "structured": 0, "documents": 1, "skipped": 0, "event": "single_door.sequence.done", "level": "info", "timestamp": "2026-06-02T09:57:09.207616Z"}
svc-deepagents-1  | {"session_id": "burst20b-pdf-11-686271317", "event": "orchestrator.run_stateful.start", "level": "info", "timestamp": "2026-06-02T09:57:09.207966Z"}
svc-deepagents-1  | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20b-pdf-11-686271317", "interrupted": false, "tool_call_count": 0, "event": "orchestrator.invoke.done", "level": "info", "timestamp": "2026-06-02T09:57:10.835716Z"}
svc-deepagents-1  | {"method": "POST", "path": "/backend/deep-agents/api/workflow/run-stateful-with-files", "status": 200, "elapsed_ms": 47891, "event": "http.request", "level": "info", "timestamp": "2026-06-02T09:57:10.836034Z"}
svc-deepagents-1  | INFO:     172.19.0.1:0 - "POST /backend/deep-agents/api/workflow/run-stateful-with-files HTTP/1.1" 200 OK
svc-deepagents-1  | HTTP Request: POST http://schema-mapper-app:8003/doc-rag/documents/upload "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20b-pdf-12-996037813", "structured": 0, "documents": 1, "skipped": 0, "event": "single_door.sequence.done", "level": "info", "timestamp": "2026-06-02T09:57:15.482748Z"}
svc-deepagents-1  | {"session_id": "burst20b-pdf-12-996037813", "event": "orchestrator.run_stateful.start", "level": "info", "timestamp": "2026-06-02T09:57:15.483002Z"}
svc-deepagents-1  | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20b-pdf-12-996037813", "interrupted": false, "tool_call_count": 0, "event": "orchestrator.invoke.done", "level": "info", "timestamp": "2026-06-02T09:57:17.460526Z"}
svc-deepagents-1  | {"method": "POST", "path": "/backend/deep-agents/api/workflow/run-stateful-with-files", "status": 200, "elapsed_ms": 54179, "event": "http.request", "level": "info", "timestamp": "2026-06-02T09:57:17.461241Z"}
svc-deepagents-1  | INFO:     172.19.0.1:0 - "POST /backend/deep-agents/api/workflow/run-stateful-with-files HTTP/1.1" 200 OK
svc-deepagents-1  | HTTP Request: POST http://schema-mapper-app:8003/doc-rag/documents/upload "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20b-pdf-13-1679970011", "structured": 0, "documents": 1, "skipped": 0, "event": "single_door.sequence.done", "level": "info", "timestamp": "2026-06-02T09:57:19.059964Z"}
svc-deepagents-1  | {"session_id": "burst20b-pdf-13-1679970011", "event": "orchestrator.run_stateful.start", "level": "info", "timestamp": "2026-06-02T09:57:19.060461Z"}
svc-deepagents-1  | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20b-pdf-13-1679970011", "interrupted": false, "tool_call_count": 0, "event": "orchestrator.invoke.done", "level": "info", "timestamp": "2026-06-02T09:57:21.514302Z"}
svc-deepagents-1  | {"method": "POST", "path": "/backend/deep-agents/api/workflow/run-stateful-with-files", "status": 200, "elapsed_ms": 57857, "event": "http.request", "level": "info", "timestamp": "2026-06-02T09:57:21.515180Z"}
svc-deepagents-1  | INFO:     172.19.0.1:0 - "POST /backend/deep-agents/api/workflow/run-stateful-with-files HTTP/1.1" 200 OK
svc-deepagents-1  | HTTP Request: POST http://schema-mapper-app:8003/doc-rag/documents/upload "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20b-pdf-14-241371542", "structured": 0, "documents": 1, "skipped": 0, "event": "single_door.sequence.done", "level": "info", "timestamp": "2026-06-02T09:57:22.247913Z"}
svc-deepagents-1  | {"session_id": "burst20b-pdf-14-241371542", "event": "orchestrator.run_stateful.start", "level": "info", "timestamp": "2026-06-02T09:57:22.248159Z"}
svc-deepagents-1  | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20b-pdf-14-241371542", "interrupted": false, "tool_call_count": 0, "event": "orchestrator.invoke.done", "level": "info", "timestamp": "2026-06-02T09:57:24.342757Z"}
svc-deepagents-1  | {"method": "POST", "path": "/backend/deep-agents/api/workflow/run-stateful-with-files", "status": 200, "elapsed_ms": 60210, "event": "http.request", "level": "info", "timestamp": "2026-06-02T09:57:24.343274Z"}
svc-deepagents-1  | INFO:     172.19.0.1:0 - "POST /backend/deep-agents/api/workflow/run-stateful-with-files HTTP/1.1" 200 OK
svc-deepagents-1  | HTTP Request: POST http://schema-mapper-app:8003/doc-rag/documents/upload "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20b-pdf-15-84497157", "structured": 0, "documents": 1, "skipped": 0, "event": "single_door.sequence.done", "level": "info", "timestamp": "2026-06-02T09:57:25.570615Z"}
svc-deepagents-1  | {"session_id": "burst20b-pdf-15-84497157", "event": "orchestrator.run_stateful.start", "level": "info", "timestamp": "2026-06-02T09:57:25.571330Z"}
svc-deepagents-1  | HTTP Request: POST http://schema-mapper-app:8003/doc-rag/documents/upload "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20b-pdf-16-648293328", "structured": 0, "documents": 1, "skipped": 0, "event": "single_door.sequence.done", "level": "info", "timestamp": "2026-06-02T09:57:25.579592Z"}
svc-deepagents-1  | {"session_id": "burst20b-pdf-16-648293328", "event": "orchestrator.run_stateful.start", "level": "info", "timestamp": "2026-06-02T09:57:25.580296Z"}
svc-deepagents-1  | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20b-pdf-15-84497157", "interrupted": false, "tool_call_count": 0, "event": "orchestrator.invoke.done", "level": "info", "timestamp": "2026-06-02T09:57:27.243524Z"}
svc-deepagents-1  | {"method": "POST", "path": "/backend/deep-agents/api/workflow/run-stateful-with-files", "status": 200, "elapsed_ms": 62797, "event": "http.request", "level": "info", "timestamp": "2026-06-02T09:57:27.244000Z"}
svc-deepagents-1  | INFO:     172.19.0.1:0 - "POST /backend/deep-agents/api/workflow/run-stateful-with-files HTTP/1.1" 200 OK
svc-deepagents-1  | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20b-pdf-16-648293328", "interrupted": false, "tool_call_count": 0, "event": "orchestrator.invoke.done", "level": "info", "timestamp": "2026-06-02T09:57:27.615722Z"}
svc-deepagents-1  | {"method": "POST", "path": "/backend/deep-agents/api/workflow/run-stateful-with-files", "status": 200, "elapsed_ms": 62795, "event": "http.request", "level": "info", "timestamp": "2026-06-02T09:57:27.616123Z"}
svc-deepagents-1  | INFO:     172.19.0.1:0 - "POST /backend/deep-agents/api/workflow/run-stateful-with-files HTTP/1.1" 200 OK
svc-deepagents-1  | HTTP Request: POST http://schema-mapper-app:8003/doc-rag/documents/upload "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20b-pdf-17-1059164304", "structured": 0, "documents": 1, "skipped": 0, "event": "single_door.sequence.done", "level": "info", "timestamp": "2026-06-02T09:57:28.698669Z"}
svc-deepagents-1  | {"session_id": "burst20b-pdf-17-1059164304", "event": "orchestrator.run_stateful.start", "level": "info", "timestamp": "2026-06-02T09:57:28.699094Z"}
svc-deepagents-1  | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20b-pdf-17-1059164304", "interrupted": false, "tool_call_count": 0, "event": "orchestrator.invoke.done", "level": "info", "timestamp": "2026-06-02T09:57:30.862617Z"}
svc-deepagents-1  | {"method": "POST", "path": "/backend/deep-agents/api/workflow/run-stateful-with-files", "status": 200, "elapsed_ms": 65437, "event": "http.request", "level": "info", "timestamp": "2026-06-02T09:57:30.863076Z"}
svc-deepagents-1  | INFO:     172.19.0.1:0 - "POST /backend/deep-agents/api/workflow/run-stateful-with-files HTTP/1.1" 200 OK
svc-deepagents-1  | {"session_id": "burst20b-pdf-18-1554528337", "structured": 0, "documents": 1, "skipped": 0, "event": "single_door.sequence.done", "level": "info", "timestamp": "2026-06-02T09:57:31.823392Z"}
svc-deepagents-1  | {"session_id": "burst20b-pdf-18-1554528337", "event": "orchestrator.run_stateful.start", "level": "info", "timestamp": "2026-06-02T09:57:31.823821Z"}
svc-deepagents-1  | HTTP Request: POST http://schema-mapper-app:8003/doc-rag/documents/upload "HTTP/1.1 200 OK"
svc-deepagents-1  | HTTP Request: POST http://schema-mapper-app:8003/doc-rag/documents/upload "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20b-pdf-19-2102637185", "structured": 0, "documents": 1, "skipped": 0, "event": "single_door.sequence.done", "level": "info", "timestamp": "2026-06-02T09:57:31.831741Z"}
svc-deepagents-1  | {"session_id": "burst20b-pdf-19-2102637185", "event": "orchestrator.run_stateful.start", "level": "info", "timestamp": "2026-06-02T09:57:31.832230Z"}
svc-deepagents-1  | {"session_id": "burst20b-pdf-20-426530181", "structured": 0, "documents": 1, "skipped": 0, "event": "single_door.sequence.done", "level": "info", "timestamp": "2026-06-02T09:57:31.833720Z"}
svc-deepagents-1  | {"session_id": "burst20b-pdf-20-426530181", "event": "orchestrator.run_stateful.start", "level": "info", "timestamp": "2026-06-02T09:57:31.834157Z"}
svc-deepagents-1  | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20b-pdf-18-1554528337", "interrupted": false, "tool_call_count": 0, "event": "orchestrator.invoke.done", "level": "info", "timestamp": "2026-06-02T09:57:33.471367Z"}
svc-deepagents-1  | {"method": "POST", "path": "/backend/deep-agents/api/workflow/run-stateful-with-files", "status": 200, "elapsed_ms": 67616, "event": "http.request", "level": "info", "timestamp": "2026-06-02T09:57:33.471849Z"}
svc-deepagents-1  | INFO:     172.19.0.1:0 - "POST /backend/deep-agents/api/workflow/run-stateful-with-files HTTP/1.1" 200 OK
svc-deepagents-1  | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20b-pdf-19-2102637185", "interrupted": false, "tool_call_count": 0, "event": "orchestrator.invoke.done", "level": "info", "timestamp": "2026-06-02T09:57:33.663593Z"}
svc-deepagents-1  | {"method": "POST", "path": "/backend/deep-agents/api/workflow/run-stateful-with-files", "status": 200, "elapsed_ms": 67364, "event": "http.request", "level": "info", "timestamp": "2026-06-02T09:57:33.664117Z"}
svc-deepagents-1  | INFO:     172.19.0.1:0 - "POST /backend/deep-agents/api/workflow/run-stateful-with-files HTTP/1.1" 200 OK
svc-deepagents-1  | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
svc-deepagents-1  | {"session_id": "burst20b-pdf-20-426530181", "interrupted": false, "tool_call_count": 0, "event": "orchestrator.invoke.done", "level": "info", "timestamp": "2026-06-02T09:57:33.744712Z"}
svc-deepagents-1  | {"method": "POST", "path": "/backend/deep-agents/api/workflow/run-stateful-with-files", "status": 200, "elapsed_ms": 67009, "event": "http.request", "level": "info", "timestamp": "2026-06-02T09:57:33.745456Z"}
svc-deepagents-1  | INFO:     172.19.0.1:0 - "POST /backend/deep-agents/api/workflow/run-stateful-with-files HTTP/1.1" 200 OK
